"PUID","Reldens","DensT"
62721,1.30815992904203,0.0121239350887208
62722,1.10769975121028,0.0077412331339579
62723,0.878152080589956,0.0073311795986449
62724,1.10146622314177,0.0111470540179221
62725,1.21679683657661,0.0136235091442693
62952,0.18041186257831,0.000238649271307563
62953,1.0788303313059,0.000721058849103475
62954,1.04577382613776,0.00468109605773789
62955,1.17048063751696,0.00281828885612073
62956,1.32069334008703,0.00103789946766567
62957,1.08219682751799,0.000323145706285407
62958,1.16512103607821,0.00190120347833697
62959,1.57740127643055,0.00574643125529951
62960,0.524891426618145,0.00381865319447131
62961,0.189900239848476,0.00215015855431948
62961,0.189900239848476,0.00167036527095768
62962,1.33224701228045,0.0166769860851801
62963,1.32040139076954,0.0190253683331797
62964,1.08737407443211,0.0163092454134107
62965,1.2638192580616,0.0182489886326749
62966,0.980114514288269,0.0126098680963546
62967,1.22453008791471,0.0152122165301394
62968,1.46138392845218,0.0184125637805807
62971,1.24786168819723,0.00511930955690402
62972,1.22943127071495,0.00310439495648821
62973,1.11877123862267,0.0017166403180935
62974,1.01623938561948,0.0051722850994478
62975,0.976456312207025,0.00555704984176894
63200,0.947261019569113,0.0034572298912151
63201,1.11739986493713,0.00285452538675399
63205,1.54472465931246,0.0023397203633125
63206,0.65978955442475,0.000193036972751029
63207,1.28606104981738,8.23408552966401e-10
63209,0.388961063361609,0.00165063915069832
63210,0.707127864922228,0.00385393768329703
63212,1.26485621722974,0.0201136378124719
63213,0.634014103287385,0.0096118632777508
63214,1.32960490644766,0.0208613392250737
63215,1.26667187044324,0.0203650821019408
63216,1.26248075687304,0.0202003736652843
63217,1.54131211061184,0.0238878185364027
63218,1.57976900652738,0.0233192429339018
63219,0.64753750441491,0.00851535875904844
63220,1.4448401810678,0.0175807547829084
63221,1.29138786471986,0.0149688294417897
63225,0.536720404095546,0.00162134369863483
63226,0.587708459140804,0.000837266503364789
63227,1.35636216334432,0.00112419090614656
63228,1.23268865390559,0.00242246704345648
63229,0.763650463257828,0.00290371427610547
63231,0.282259281414017,0.00262663527851554
63450,0.546642937968346,0.00497694358527152
63451,1.08663156666137,0.00742950088565954
63457,1.26376859105926,0.00270702946008064
63458,1.57902245781398,0.00220213770517126
63459,0.756290022071811,0.000754500483607388
63461,1.04972694963083,0.00474515945857134
63463,1.21679683657661,0.0211068608592654
63464,1.02036742325507,0.017193906977293
63466,1.48431375777607,0.0243054457744133
63467,1.32338716344571,0.0210429309654938
63468,1.16498300040068,0.0187171680053936
63470,0.804808635201944,0.0107467238311762
63471,1.20515161612796,0.0160564675939164
63472,0.962152132690609,0.0110614647232936
63473,1.21679683657661,0.0138805055893876
63474,0.245158448150708,0.00246269768901987
63475,0.292243715231449,0.00279510327561391
63478,0.442584199920402,0.000878093543862652
63479,0.353658973158792,0.0004228985669385
63480,0.0793965360837815,0.000229013130075371
63481,0.64456940496195,0.00301692268527621
63483,1.21679683657661,0.0119953571442296
63703,0.315918959826962,0.00521489273968547
63704,0.798108270729715,0.0108928573121079
63710,1.21679683657661,0.00249388827589435
63711,1.32548998008434,0.00419107172200176
63713,0.758954108609507,0.00418467180400313
63715,1.02376892247917,0.0166228361475757
63716,0.807030835738442,0.0136861649645191
63717,0.981027233308066,0.0175692227048471
63718,1.04079637281239,0.0183627768139517
63719,0.987724411987222,0.0166124192382542
63720,0.431194900196628,0.00701675790251141
63721,0.861077917451562,0.0134634084892584
63722,1.03269797572951,0.0140209246076242
63723,0.786423190970964,0.00932642161319392
63724,1.49564847837086,0.0137902401215933
63725,0.673916377532738,0.0063281072871117
63726,1.25515666071783,0.0126366026267113
63727,1.41603545637439,0.0141222872549629
63733,0.382038192529505,0.00238398212121068
63957,0.836245830560012,0.0164303324593198
63958,1.09721875173521,0.022041194857726
63967,1.0377488414871,0.00735158555724863
63968,1.33037514252493,0.00606042012483399
63970,0.631750569746705,0.00453366912242785
63971,1.27340139866471,0.0164196529434471
63972,1.20498195812536,0.0169703292906829
63973,0.81476856244473,0.013031039529009
63974,1.21679683657661,0.0209705307778606
63981,1.50608025374993,0.0101472117760775
63982,1.00762335748072,0.00817046745537305
63983,1.29778516853503,0.0122044102484
63984,1.20124831617073,0.0118900671084482
63985,1.22468329462463,0.0111222813597043
63986,0.347219116791079,0.00275335295313798
64226,1.27410838809714,0.0190055402839057
64227,1.2734707574049,0.0159286996632669
64228,1.31068894549415,0.0122476119264232
64229,0.409505706602225,0.00360518713002868
64230,1.24354117374897,0.0108452548294353
64231,1.49105184939452,0.0151231513197151
64232,1.31317382945222,0.0146479821051205
64233,0.968081878457282,0.0124960955814262
64234,1.21679683657661,0.017983006095874
64236,1.25438118008502,0.00854203807130064
64237,1.263544578487,0.00798038945817419
64241,1.14625089095975,0.00325083462361134
64242,1.47412259090207,0.00751155794127598
64243,0.974059221263354,0.00712019088589323
64244,1.52057177083739,0.0141628398457471
64245,1.09570073087734,0.0118271541500595
64246,1.211557088674,0.0128168234528755
64247,0.52368197302034,0.00569950321455413
64248,0.394202406256957,0.00417803417832617
64489,0.475184079362709,0.0067248163217711
64490,0.313155789837268,0.00365677154224507
64491,1.18231079006607,0.0131525279174072
64492,0.0754761458082346,0.000912690600202893
64493,0.809876784822692,0.00955363126140336
64494,1.34223946724439,0.0162429147461157
64495,1.21140547280956,0.0134993480201081
64496,1.22112302070389,0.0110353259961228
64497,1.31472300398049,0.00929498911094948
64498,1.21794989531535,0.00594422502391806
64499,1.25043334164195,0.00245369260149064
64500,1.09741118470042,0.000628285251278446
64501,1.13896020221907,0.000233476428309433
64502,1.0433447636202,0.00153090469122227
64503,0.210853109735728,0.000989008226459187
64504,1.21679683657661,0.00838610655106759
64505,0.688613466302495,0.00627790443303354
64506,1.26295047040805,0.0131821060759293
64507,0.853397842435733,0.00962112900760178
64508,0.476046501245724,0.00551822019312088
64509,0.75616206594843,0.00897824088426519
64749,1.59131078298204,0.0196205537614623
64750,1.23317348733665,0.0163789789586001
64751,0.96007053922571,0.0130141899450061
64754,0.06870307379568,0.000627523047578117
64755,0.881429588005827,0.00586685177268945
64756,0.548563526251826,0.0032310070695233
64758,0.677355768422406,9.90182042304751e-05
64759,1.1496173227491,2.9206009029924e-05
64760,0.346507864780849,0.000723345775049516
64763,0.680840458214204,0.00619201898254112
64764,1.18625853062543,0.0116126007495489
65009,1.59848178652733,0.0216797358334203
65010,0.866358976555067,0.0112314669552529
65011,0.686566763802312,0.00790790018535819
65012,0.782598415844122,0.00844076525193682
65013,1.21679683657661,0.00716686216456144
65014,1.33710459856487,0.00644593963835151
65015,0.982928991475884,0.00323173268708502
65016,0.720559393560463,0.00218005743734877
65018,1.21679683657661,0.00399619163830636
65021,0.306338384402693,0.00329010837956176
65022,0.305389539730748,0.00374429476023293
65268,1.04147403050208,0.0372052761647078
65269,1.21679683657661,0.0423525434700657
65270,1.24781713925702,0.0368782226684335
65271,1.25295298271689,0.0346100813498167
65275,1.02609396663637,0.0143108020576017
65276,1.57048378183475,0.0184024624734252
65277,1.02571777896013,0.00322385984728846
65278,1.12945939525518,0.00388545724825301
65279,0.494394628377687,0.00201812539459514
65538,1.37618798002473,0.00916380022602777
65539,0.688058651004259,0.00346269231184768
112100,1.21679683657661,1.00859921148843
112104,1.21679683657661,0.804914698035665
112106,1.21679683657661,0.740376377731171
112111,1.21679683657661,0.555177228647325
112114,1.21679683657661,0.646753335189751
112116,1.21679683657661,0.531881757509645
112117,1.21679683657661,0.590331673516543
112120,1.21679683657661,0.432943625885686
112126,1.21679683657661,0.482218162097074
112133,1.21193349984904,0.62579327301858
112145,1.21679683657661,0.0972718855771434
112151,1.21679683657661,0.0737999492606012
112155,1.21679683657661,0.0818747645833824
112156,1.27661427605588,0.119683678041609
112157,1.21679683657661,0.107037105457758
112163,1.21679683657661,0.0711275472101305
112165,1.21679683657661,0.0851556875394341
112186,1.21679683657661,0.0533349136951374
112187,1.21679683657661,0.0427436199599139
112188,1.21679683657661,0.0160062070673578
112191,1.01268834724649,0.0543277684881334
112200,1.21679683657661,0.00323010081848121
112211,1.21679683657661,0.0188889325822416
112212,1.21612280980585,0.0345408176330108
112218,1.21679683657661,0.00428342000351925
112222,1.21679683657661,0.00879377943758677
112225,1.21679683657661,0.0128781626312197
